,cpu1/gpu1,cpu1/gpu2,cpu2/gpu1,cpu2/gpu2,model,precision,alpha,similarity
111,0.37697620636176044,2.603890134272534,0.900700686193504,6.2214155459485525,small,single,0.2,correlation
112,0.046187696619723835,0.7013400285297672,0.1745811788404674,2.6509390575767986,small,single,0.3,Tfunction
113,0.8129470534740804,9.75942973064737,1.067605981637677,12.816610274046486,small,single,0.3,euclidean
114,0.7824568969541146,9.516519510101158,1.024026507460117,12.454575165788889,small,single,0.3,squaredeuclidean
115,0.7734668170140543,5.786538648855492,1.038677226238096,7.77065774652819,small,single,0.3,seuclidean
116,0.7722772635946878,9.518246154752886,1.0034070561111075,12.366899562763663,small,single,0.3,cityblock
117,0.8228052315009077,9.707592312976416,0.7834333366879992,9.243076181089517,small,single,0.3,chebychev
118,0.26995805415922614,2.0175170069275925,0.6195130947747065,4.629897813625203,small,single,0.3,cosine
119,0.28033978858544306,2.2439140774821884,0.6637456508478017,5.31279636515463,small,single,0.3,correlation
120,0.1942764966608983,1.6448256189164907,0.8210979378708329,6.951756630689092,small,double,0.1,Tfunction
121,2.248591686024202,9.721239685464221,2.830380792954753,12.236463498669755,small,double,0.1,euclidean
122,2.2403981242494746,9.993478809461287,2.7949159455583468,12.466950839605598,small,double,0.1,squaredeuclidean
123,1.9397762110319159,5.78774767346842,2.601450659021332,7.7619984788780725,small,double,0.1,seuclidean
124,2.235131476552181,9.679683460507594,2.768868178515357,11.99113689421267,small,double,0.1,cityblock
125,2.3127167021852113,9.016508561891671,2.1187972240291777,8.260481404108203,small,double,0.1,chebychev
126,0.8863310143845302,3.4392657281900507,2.636285690880359,10.229684936229738,small,double,0.1,cosine
127,0.8887132036041553,3.902163550340046,2.796326550856849,12.278115704087053,small,double,0.1,correlation
128,0.10688849105340456,1.324996660510248,0.4810213624083395,5.962771974268963,small,double,0.2,Tfunction
129,1.351707451525889,9.323393275733165,1.6956263746502631,11.695571790866378,small,double,0.2,euclidean
130,1.2815978461408384,9.294008545558317,1.6001415959028367,11.6040532614862,small,double,0.2,squaredeuclidean
131,1.1855893132380426,5.434160536476325,1.5997777180677477,7.332597254031109,small,double,0.2,seuclidean
132,1.3418834988957684,9.482695262271358,1.6895998288379313,11.939904101392088,small,double,0.2,cityblock
133,1.3455483766421628,8.570331340602259,1.2914867440695619,8.225991358477405,small,double,0.2,chebychev
134,0.5354584622801487,3.519843853515534,1.5525809851932415,10.20591329259514,small,double,0.2,cosine
135,0.5429973828924879,3.5533222073597797,1.6132185345033407,10.556745620834967,small,double,0.2,correlation
136,0.07705355074124601,1.0412607662260318,0.32447809970311053,4.384824728649022,small,double,0.3,Tfunction
137,0.9436557391270349,8.785790457223735,1.1904096116420064,11.083161975814365,small,double,0.3,euclidean
138,0.883924675301635,7.327808188406653,1.0948283696093828,9.076217143712881,small,double,0.3,squaredeuclidean
139,0.843281979414203,5.5476499266903785,1.152073811088232,7.579080722281457,small,double,0.3,seuclidean
140,0.908909992772087,8.89748145352876,1.1463492731932043,11.221816768011163,small,double,0.3,cityblock
141,0.9665141902235713,8.183928874148233,0.9387221793545774,7.948600885669565,small,double,0.3,chebychev
142,0.39828377621530214,3.1673985203620747,1.111761838872541,8.841416632387078,small,double,0.3,cosine
143,0.38429852685780785,3.100968479829437,1.1279247534026589,9.10141169813848,small,double,0.3,correlation
